Date,Urea_monthly,Crude_Petro_monthly,Crude_Dubai_monthly,NaturalGas_US_monthly,Soybeans_monthly,Maize_monthly,Wheat_US_HRW_monthly
1960-01-01,42.25,1.63000011444092,1.63000011444092,0.14,94.0,45.0,59.89
1960-02-01,42.25,1.63000011444092,1.63000011444092,0.14,91.0,44.0,60.99
1960-03-01,42.25,1.63000011444092,1.63000011444092,0.14,92.0,45.0,61.73
1960-04-01,42.25,1.63000011444092,1.63000011444092,0.14,93.0,45.0,60.99
1960-05-01,42.25,1.63000011444092,1.63000011444092,0.14,93.0,48.0,57.69
1960-06-01,42.25,1.63000011444092,1.63000011444092,0.14,91.0,47.0,55.48
1960-07-01,42.25,1.63000011444092,1.63000011444092,0.14,92.0,47.0,54.75
1960-08-01,42.25,1.63000011444092,1.63000011444092,0.14,93.0,47.0,55.12
1960-09-01,42.25,1.63000011444092,1.63000011444092,0.14,92.0,46.0,56.59
1960-10-01,42.25,1.63000011444092,1.63000011444092,0.14,88.0,42.0,56.95
1960-11-01,42.25,1.63000011444092,1.63000011444092,0.14,90.0,38.0,57.69
1960-12-01,42.25,1.63000011444092,1.63000011444092,0.14,93.0,40.0,58.05
1961-01-01,42.25,1.57,1.57,0.15,102.0,43.0,58.79
1961-02-01,42.25,1.57,1.57,0.15,114.0,44.0,59.16
1961-03-01,42.25,1.57,1.57,0.15,121.0,44.0,58.05
1961-04-01,42.25,1.57,1.57,0.15,129.0,43.0,57.32
1961-05-01,42.25,1.57,1.57,0.15,122.0,45.0,55.85
1961-06-01,42.25,1.57,1.57,0.15,114.0,44.0,54.38
1961-07-01,42.25,1.57,1.57,0.15,112.0,45.0,56.59
1961-08-01,42.25,1.57,1.57,0.15,101.0,44.0,58.79
1961-09-01,42.25,1.57,1.57,0.15,98.0,43.0,59.89
1961-10-01,42.25,1.57,1.57,0.15,98.0,47.64,60.26
1961-11-01,42.25,1.57,1.57,0.15,100.0,48.42,61.73
1961-12-01,42.25,1.57,1.57,0.15,101.0,48.42,62.46
1962-01-01,42.25,1.52,1.52,0.16,101.41,48.03,60.63
1962-02-01,42.25,1.52,1.52,0.16,100.59,48.03,61.36
1962-03-01,42.25,1.52,1.52,0.16,102.79,48.82,61.73
1962-04-01,42.25,1.52,1.52,0.16,104.44,48.82,62.1
1962-05-01,42.25,1.52,1.52,0.16,103.62,49.6,63.57
1962-06-01,42.25,1.52,1.52,0.16,102.24,49.6,64.3
1962-07-01,42.25,1.52,1.52,0.16,100.86,48.82,65.4
1962-08-01,42.25,1.52,1.52,0.16,95.35,47.24,66.51
1962-09-01,42.25,1.52,1.52,0.16,95.35,47.64,65.77
1962-10-01,42.25,1.52,1.52,0.16,97.0,47.64,64.3
1962-11-01,42.25,1.52,1.52,0.16,100.59,48.42,68.71
1962-12-01,42.25,1.52,1.52,0.16,102.24,51.18,67.61
1963-01-01,42.25,1.5,1.5,0.16,107.47,52.75,67.24
1963-02-01,42.25,1.5,1.5,0.16,109.96,53.15,68.34
1963-03-01,42.25,1.5,1.5,0.16,109.13,52.36,69.45
1963-04-01,42.25,1.5,1.5,0.16,107.2,51.97,70.92
1963-05-01,42.25,1.5,1.5,0.16,109.13,52.36,67.61
1963-06-01,42.25,1.5,1.5,0.16,108.3,55.51,58.42
1963-07-01,42.25,1.5,1.5,0.16,108.58,56.69,57.69
1963-08-01,42.25,1.5,1.5,0.16,105.82,55.51,58.42
1963-09-01,42.25,1.5,1.5,0.16,108.58,55.9,60.63
1963-10-01,42.25,1.5,1.5,0.16,116.84,53.15,65.04
1963-11-01,42.25,1.5,1.5,0.16,116.02,52.36,65.04
1963-12-01,42.25,1.5,1.5,0.16,114.09,53.54,65.04
1964-01-01,60.5,1.45,1.45,0.15,116.84,55.12,64.04
1964-02-01,60.5,1.45,1.45,0.15,112.71,52.75,66.14
1964-03-01,60.5,1.45,1.45,0.15,110.51,54.33,66.87
1964-04-01,60.5,1.45,1.45,0.15,106.65,55.51,67.61
1964-05-01,60.5,1.45,1.45,0.15,104.72,55.9,69.45
1964-06-01,60.5,1.45,1.45,0.15,104.44,56.3,65.04
1964-07-01,60.5,1.45,1.45,0.15,102.24,55.9,68.71
1964-08-01,60.5,1.45,1.45,0.15,104.44,54.72,68.71
1964-09-01,60.5,1.45,1.45,0.15,109.96,55.12,69.08
1964-10-01,60.5,1.45,1.45,0.15,114.09,52.8,68.71
1964-11-01,60.5,1.45,1.45,0.15,117.67,52.8,67.98
1964-12-01,60.5,1.45,1.45,0.15,121.8,54.33,67.98
1965-01-01,65.75,1.42,1.42,0.16,123.46,55.9,66.14
1965-02-01,65.75,1.42,1.42,0.16,128.42,56.69,61.36
1965-03-01,65.75,1.42,1.42,0.16,124.84,57.08,60.99
1965-04-01,65.75,1.42,1.42,0.16,123.46,57.48,59.89
1965-05-01,65.75,1.42,1.42,0.16,118.5,58.66,59.16
1965-06-01,65.75,1.42,1.42,0.16,122.08,58.26,58.05
1965-07-01,65.75,1.42,1.42,0.16,119.88,56.69,57.32
1965-08-01,65.75,1.42,1.42,0.16,110.78,55.12,57.69
1965-09-01,65.75,1.42,1.42,0.16,106.1,53.93,58.42
1965-10-01,65.75,1.42,1.42,0.16,104.44,51.57,58.05
1965-11-01,65.75,1.42,1.42,0.16,107.47,51.57,58.05
1965-12-01,65.75,1.42,1.42,0.16,112.99,55.12,58.42
1966-01-01,59.25,1.36,1.36,0.16,119.6,57.08,58.42
1966-02-01,59.25,1.36,1.36,0.16,121.8,57.08,58.79
1966-03-01,59.25,1.36,1.36,0.16,119.88,55.51,58.79
1966-04-01,59.25,1.36,1.36,0.16,122.08,55.9,58.79
1966-05-01,59.25,1.36,1.36,0.16,124.84,55.12,58.79
1966-06-01,59.25,1.36,1.36,0.16,130.62,57.08,62.1
1966-07-01,59.25,1.36,1.36,0.16,138.89,59.05,65.4
1966-08-01,59.25,1.36,1.36,0.16,140.27,62.6,67.61
1966-09-01,59.25,1.36,1.36,0.16,127.59,61.02,67.24
1966-10-01,59.25,1.36,1.36,0.16,120.15,58.66,66.14
1966-11-01,59.25,1.36,1.36,0.16,121.25,59.05,65.77
1966-12-01,59.25,1.36,1.36,0.16,120.98,61.41,67.61
1967-01-01,49.25,1.33,1.33,0.16,117.4,60.23,67.24
1967-02-01,49.25,1.33,1.33,0.16,116.84,59.05,67.98
1967-03-01,49.25,1.33,1.33,0.16,115.74,59.05,69.81
1967-04-01,49.25,1.33,1.33,0.16,116.29,57.87,68.34
1967-05-01,49.25,1.33,1.33,0.16,116.29,57.08,68.34
1967-06-01,49.25,1.33,1.33,0.16,117.4,57.08,66.51
1967-07-01,49.25,1.33,1.33,0.16,115.19,55.12,64.67
1967-08-01,49.25,1.33,1.33,0.16,111.13,51.97,63.93
1967-09-01,49.25,1.33,1.33,0.16,111.06,49.21,63.2
1967-10-01,49.25,1.33,1.33,0.16,109.96,48.03,63.57
1967-11-01,49.25,1.33,1.33,0.16,116.02,47.64,62.83
1967-12-01,49.25,1.33,1.33,0.16,113.38,46.9,62.1
1968-01-01,35.5,1.32,1.32,0.16,114.09,51.57,62.1
1968-02-01,35.5,1.32,1.32,0.16,114.56,51.18,62.83
1968-03-01,35.5,1.32,1.32,0.16,115.51,50.0,63.57
1968-04-01,35.5,1.32,1.32,0.16,113.14,48.03,61.73
1968-05-01,35.5,1.32,1.32,0.16,114.32,48.42,60.26
1968-06-01,35.5,1.32,1.32,0.16,111.96,47.64,61.73
1968-07-01,35.5,1.32,1.32,0.16,110.78,47.24,63.57
1968-08-01,35.5,1.32,1.32,0.16,105.82,44.88,63.93
1968-09-01,35.5,1.32,1.32,0.16,105.35,44.09,63.57
1968-10-01,35.5,1.32,1.32,0.16,104.17,44.88,63.57
1968-11-01,35.5,1.32,1.32,0.16,108.89,49.21,63.2
1968-12-01,35.5,1.32,1.32,0.16,111.02,48.42,63.2
1969-01-01,26.6,1.27,1.27,0.17,111.49,50.39,63.2
1969-02-01,26.6,1.27,1.27,0.17,109.36,50.39,62.83
1969-03-01,26.6,1.27,1.27,0.17,110.55,50.39,62.1
1969-04-01,26.6,1.27,1.27,0.17,110.07,51.57,62.1
1969-05-01,26.6,1.27,1.27,0.17,112.44,54.33,62.1
1969-06-01,26.6,1.27,1.27,0.17,109.6,54.33,61.73
1969-07-01,26.6,1.27,1.27,0.17,101.57,53.93,60.26
1969-08-01,26.6,1.27,1.27,0.17,99.21,53.54,56.22
1969-09-01,26.6,1.27,1.27,0.17,100.86,51.18,53.65
1969-10-01,26.6,1.27,1.27,0.17,102.99,51.87,52.18
1969-11-01,26.6,1.27,1.27,0.17,106.53,53.16,52.18
1969-12-01,26.6,1.27,1.27,0.17,106.29,52.36,52.18
1970-01-01,18.25,1.21,1.21,0.17,107.0,58.4,52.18
1970-02-01,18.25,1.21,1.21,0.17,110.0,58.4,52.18
1970-03-01,18.25,1.21,1.21,0.17,111.0,58.4,52.18
1970-04-01,18.25,1.21,1.21,0.17,112.0,58.4,52.18
1970-05-01,18.25,1.21,1.21,0.17,115.0,58.4,52.18
1970-06-01,18.25,1.21,1.21,0.17,118.0,58.4,52.18
1970-07-01,18.25,1.21,1.21,0.17,122.0,58.4,52.54
1970-08-01,18.25,1.21,1.21,0.17,120.0,58.4,54.01
1970-09-01,18.25,1.21,1.21,0.17,119.0,58.4,56.22
1970-10-01,18.25,1.21,1.21,0.17,123.0,58.4,58.79
1970-11-01,18.25,1.21,1.21,0.17,125.0,58.4,60.99
1970-12-01,18.25,1.21,1.21,0.17,121.0,58.4,63.2
1971-01-01,16.0,1.64,1.64,0.18,125.0,58.4,63.57
1971-02-01,16.0,1.64,1.64,0.18,125.0,58.4,63.57
1971-03-01,16.0,1.64,1.64,0.18,124.0,58.4,62.83
1971-04-01,16.0,1.64,1.64,0.18,119.0,58.4,62.46
1971-05-01,16.0,1.64,1.64,0.18,122.0,58.4,63.2
1971-06-01,16.0,1.64,1.64,0.18,127.0,58.4,61.36
1971-07-01,16.0,1.74,1.74,0.18,134.0,58.4,61.36
1971-08-01,16.0,1.74,1.74,0.18,131.0,58.4,60.99
1971-09-01,16.0,1.74,1.74,0.18,124.0,58.4,60.99
1971-10-01,16.0,1.74,1.74,0.18,125.0,58.4,60.26
1971-11-01,16.0,1.74,1.74,0.18,125.0,58.4,60.26
1971-12-01,16.0,1.74,1.74,0.18,126.0,58.4,59.89
1972-01-01,29.25,1.77,1.77,0.19,125.0,51.33,59.89
1972-02-01,29.25,1.77,1.77,0.19,127.0,51.72,59.89
1972-03-01,29.25,1.77,1.77,0.19,135.0,52.51,59.89
1972-04-01,29.25,1.77,1.77,0.19,140.0,53.68,60.26
1972-05-01,29.25,1.77,1.77,0.19,140.0,54.48,60.26
1972-06-01,29.25,1.77,1.77,0.19,138.0,52.9,59.89
1972-07-01,29.25,1.87,1.87,0.19,141.0,54.07,60.26
1972-08-01,29.25,1.87,1.87,0.19,141.0,55.66,62.1
1972-09-01,29.25,1.87,1.87,0.19,135.0,59.2,76.06
1972-10-01,29.25,1.87,1.87,0.19,136.0,57.22,87.45
1972-11-01,29.25,1.87,1.87,0.19,148.0,59.2,88.92
1972-12-01,29.25,1.87,1.87,0.19,174.0,67.06,102.88
1973-01-01,64.75,2.08,2.08,0.21,214.0,79.13,108.39
1973-02-01,64.75,2.08,2.08,0.21,259.0,81.1,98.84
1973-03-01,64.75,2.08,2.08,0.21,258.0,79.92,98.47
1973-04-01,64.75,2.35,2.35,0.21,260.0,77.77,101.05
1973-05-01,64.75,2.35,2.35,0.21,358.0,88.97,102.15
1973-06-01,64.75,2.35,2.35,0.21,470.0,101.17,108.39
1973-07-01,64.75,2.7,2.7,0.21,330.0,109.44,114.64
1973-08-01,64.75,2.7,2.7,0.21,331.0,122.43,192.54
1973-09-01,64.75,2.7,2.7,0.21,266.0,107.08,189.6
1973-10-01,64.75,4.1,4.1,0.21,245.0,106.39,182.25
1973-11-01,64.75,4.1,4.1,0.21,239.0,107.87,181.88
1973-12-01,64.75,4.1,4.1,0.21,254.0,112.59,199.52
1974-01-01,285.75,13.0,13.0,0.29,261.0,112.28,213.48
1974-02-01,285.75,13.0,13.0,0.29,271.0,131.1,220.46
1974-03-01,285.75,13.0,13.0,0.29,265.0,126.37,190.7
1974-04-01,285.75,10.5999984741211,10.5999984741211,0.29,235.0,114.17,162.04
1974-05-01,285.75,10.5999984741211,10.5999984741211,0.29,229.0,113.7,141.46
1974-06-01,285.75,10.5999984741211,10.5999984741211,0.29,228.0,116.63,155.79
1974-07-01,285.75,10.0,10.0,0.29,276.0,132.28,169.02
1974-08-01,285.75,10.0,10.0,0.29,320.0,145.82,167.55
1974-09-01,285.75,10.0,10.0,0.29,303.0,141.43,170.49
1974-10-01,285.75,10.2999992370605,10.2999992370605,0.29,335.0,151.57,192.17
1974-11-01,285.75,10.2999992370605,10.2999992370605,0.29,312.0,144.09,187.39
1974-12-01,285.75,10.2999992370605,10.2999992370605,0.29,288.0,145.27,185.92
1975-01-01,168.0,10.4200000762939,10.4200000762939,0.43,256.0,131.73,164.24
1975-02-01,168.0,10.4200000762939,10.4200000762939,0.43,231.0,120.47,153.22
1975-03-01,168.0,10.4200000762939,10.4200000762939,0.43,226.0,120.17,147.34
1975-04-01,168.0,10.4200000762939,10.4200000762939,0.43,229.0,119.66,140.36
1975-05-01,168.0,10.4200000762939,10.4200000762939,0.43,208.0,114.52,131.54
1975-06-01,168.0,10.4200000762939,10.4200000762939,0.43,207.0,119.1,127.13
1975-07-01,168.0,10.4300003051758,10.4300003051758,0.43,224.0,119.82,145.14
1975-08-01,168.0,10.4300003051758,10.4300003051758,0.43,243.0,131.56,162.77
1975-09-01,168.0,10.4300003051758,10.4300003051758,0.43,227.0,122.31,165.71
1975-10-01,168.0,10.460000038147,10.460000038147,0.43,211.0,116.87,161.67
1975-11-01,168.0,10.460000038147,10.460000038147,0.43,192.0,110.26,146.97
1975-12-01,168.0,10.460000038147,10.460000038147,0.43,185.0,109.15,142.57
1976-01-01,82.0,11.5100002288818,11.5100002288818,0.54,189.0,110.26,143.67
1976-02-01,82.0,11.5100002288818,11.5100002288818,0.54,191.0,113.24,152.85
1976-03-01,82.0,11.5100002288818,11.5100002288818,0.54,190.0,113.06,152.49
1976-04-01,82.0,11.5100002288818,11.5100002288818,0.55,190.0,111.1,145.5
1976-05-01,82.0,11.5100002288818,11.5100002288818,0.55,210.0,118.2,141.83
1976-06-01,82.0,11.5100002288818,11.5100002288818,0.58,248.0,121.8,146.24
1976-07-01,82.0,11.6000003814697,11.6000003814697,0.58,264.0,121.3,142.2
1976-08-01,82.0,11.6000003814697,11.6000003814697,0.6,248.0,116.1,126.4
1976-09-01,82.0,11.6000003814697,11.6000003814697,0.6,261.0,115.0,119.78
1976-10-01,82.0,11.8999996185303,11.8999996185303,0.62,254.0,106.2,111.33
1976-11-01,82.0,11.8999996185303,11.8999996185303,0.63,260.0,98.7,106.56
1976-12-01,82.0,11.8999996185303,11.8999996185303,0.64,269.0,103.5,106.19
1977-01-01,115.0,12.5,12.5,0.67,287.0,111.6,108.76
1977-02-01,100.5,12.5,12.5,0.71,293.0,110.6,110.6
1977-03-01,100.5,12.5,12.5,0.75,328.0,108.0,106.92
1977-04-01,109.5,12.4499998092651,12.4499998092651,0.77,384.0,105.8,102.15
1977-05-01,116.1,12.4499998092651,12.4499998092651,0.77,371.0,100.9,94.8
1977-06-01,120.0,12.4499998092651,12.4499998092651,0.82,326.0,94.5,92.96
1977-07-01,123.125,12.6300001144409,12.6300001144409,0.83,252.0,85.0,96.64
1977-08-01,129.6,12.6300001144409,12.6300001144409,0.82,230.0,76.9,95.53
1977-09-01,132.5,12.6300001144409,12.6300001144409,0.83,205.0,78.3,99.94
1977-10-01,131.0,12.6800003051758,12.6800003051758,0.84,209.0,83.2,103.98
1977-11-01,137.0,12.6800003051758,12.6800003051758,0.83,236.0,93.4,111.7
1977-12-01,134.333333333333,12.6800003051758,12.6800003051758,0.84,241.0,96.0,114.64
1978-01-01,133.0,12.6599998474121,12.6599998474121,0.87,239.0,95.8,114.27
1978-02-01,134.75,12.6599998474121,12.6599998474121,0.88,239.0,101.0,115.74
1978-03-01,134.5,12.6599998474121,12.6599998474121,0.89,273.0,106.1,124.19
1978-04-01,134.0,12.6800003051758,12.6800003051758,0.88,290.0,111.5,130.81
1978-05-01,130.8,12.6999998092651,12.6999998092651,0.91,290.0,112.69,124.56
1978-06-01,132.5,12.7299995422363,12.7299995422363,0.91,278.0,106.55,126.4
1978-07-01,142.0,12.7700004577637,12.7700004577637,0.89,266.0,97.26,127.13
1978-08-01,142.5,12.789999961853,12.789999961853,0.91,262.0,92.02,127.5
1978-09-01,134.625,12.8000001907349,12.8000001907349,0.92,264.0,90.99,130.81
1978-10-01,132.0,12.8500003814697,12.8500003814697,0.92,271.0,95.94,137.42
1978-11-01,140.75,13.1999998092651,13.1999998092651,0.93,270.0,100.54,137.79
1978-12-01,141.0,14.5,14.5,0.96,278.0,98.52,136.32
1979-01-01,143.0,17.4500002861023,15.9499998092651,1.02,284.0,105.41,137.79
1979-02-01,143.0,20.75,19.5,1.05,298.0,107.01,140.36
1979-03-01,131.875,22.0249996185303,20.7999992370605,1.1,310.0,109.52,139.99
1979-04-01,135.0,22.4250001907349,21.2000007629395,1.11,300.0,111.49,139.99
1979-05-01,141.75,33.5,34.25,1.15,300.0,112.57,143.3
1979-06-01,148.5,34.6749992370605,32.8499984741211,1.17,322.0,120.35,167.92
1979-07-01,155.4,33.5,32.0,1.2,322.0,130.51,174.53
1979-08-01,160.0,34.0,32.25,1.24,302.0,118.85,169.02
1979-09-01,163.75,35.5,34.5,1.24,292.0,117.96,174.16
1979-10-01,167.5,37.25,36.0,1.28,283.0,119.1,178.21
1979-11-01,170.0,40.75,39.5,1.29,281.0,118.2,178.21
1979-12-01,176.25,39.75,39.0,1.31,279.0,115.3,180.04
1980-01-01,187.5,39.0,38.0,1.37,268.0,105.4,175.63
1980-02-01,187.5,37.25,36.0,1.42,271.0,113.9,172.7
1980-03-01,187.5,37.0,35.75,1.46,264.0,110.4,163.51
1980-04-01,196.25,36.5750007629395,35.0,1.51,252.0,108.2,156.53
1980-05-01,205.0,37.0499992370605,35.5999984741211,1.56,260.0,110.0,161.3
1980-06-01,205.0,37.0,36.0,1.57,262.0,113.6,157.63
1980-07-01,205.0,35.375,33.3499984741211,1.64,303.0,128.9,168.65
1980-08-01,205.0,32.9499988555908,32.2999992370605,1.64,309.0,143.45,171.23
1980-09-01,207.0,32.8250007629395,32.25,1.69,335.0,140.8,179.68
1980-10-01,207.0,37.3500003814697,36.7999992370605,1.71,340.0,140.4,188.13
1980-11-01,207.0,40.2999992370605,39.75,1.76,367.0,146.6,195.11
1980-12-01,207.0,39.75,39.3499984741211,1.74,323.75,141.5,182.62
1981-01-01,207.0,39.7749996185302,39.25,1.77,323.0,148.81,189.6
1981-02-01,242.5,37.8999996185303,37.0999984741211,1.81,306.0,143.3,181.51
1981-03-01,242.5,37.5999984741211,36.8499984741211,1.86,305.0,142.13,175.27
1981-04-01,135.0,36.3699989318848,35.5499992370605,1.93,316.0,145.5,180.41
1981-05-01,215.0,34.2849998474121,33.3800010681152,1.95,306.0,141.3,171.59
1981-06-01,215.0,32.7099990844726,32.1699981689453,1.95,291.0,136.1,168.65
1981-07-01,180.0,33.5100002288819,31.9599990844727,2.01,294.0,137.56,167.92
1981-08-01,160.0,33.9849987030029,32.1699981689453,2.02,283.0,127.11,170.12
1981-09-01,160.0,33.9850006103515,32.060001373291,2.08,264.0,115.5,171.23
1981-10-01,160.0,34.6100006103515,32.6800003051758,2.11,260.0,112.67,168.65
1981-11-01,136.5,35.6800003051758,34.2400016784668,2.15,257.0,111.76,178.57
1981-12-01,136.5,35.4099998474122,34.1199989318848,2.16,256.0,107.63,176.0
1982-01-01,112.5,35.0499994913737,34.0,2.23,262.0,115.35,173.06
1982-02-01,130.0,32.2733334859212,30.3999996185303,2.3,254.0,112.59,170.86
1982-03-01,130.0,30.1666665395101,28.6000003814697,2.35,254.25,114.17,168.65
1982-04-01,122.5,31.5666660308838,30.8799991607666,2.4,265.0,117.76,169.76
1982-05-01,122.5,33.0433329264323,33.3499984741211,2.45,269.0,118.11,167.55
1982-06-01,122.5,32.7666666666667,32.6500015258789,2.45,254.0,114.95,155.79
1982-07-01,122.5,32.916667175293,31.7000007629395,2.47,249.0,114.95,151.75
1982-08-01,125.0,32.4166664123535,31.2000007629395,2.53,234.0,102.28,152.49
1982-09-01,125.0,33.4666664123535,33.0499992370605,2.56,217.0,100.88,152.85
1982-10-01,127.5,33.7833338419596,33.4000015258789,2.6,214.0,91.73,146.61
1982-11-01,127.5,32.8499997456868,31.75,2.62,231.0,102.87,155.06
1982-12-01,120.0,31.4666667938232,30.1000003814697,2.62,232.0,105.51,159.83
1983-01-01,124.5,30.6533330281575,30.0499992370605,2.66,235.0,107.84,164.98
1983-02-01,124.5,29.113333384196,29.0,2.66,239.0,117.32,164.24
1983-03-01,120.0,28.3200003306071,28.1000003814697,2.58,242.0,125.19,166.08
1983-04-01,109.0,29.693333307902,28.7000007629395,2.53,252.5,133.43,167.18
